Column,OBJECTID,STREET_NAM,street_name_URI,Divided,LTS,ExisFacil,Shape__Length,osm_type,osm_id,lat,lon,importance
127,2632,Langone Park Path,Langone-Park-Path,no,1,SUP,96.63664523952829,,,,,
128,2124,Liberty Square,Liberty-Square,no,2,SLM,46.761838580402696,way,103548394,42.35787875,-71.0552968824964,0.46
129,1014,Litchfield Street,Litchfield-Street,no,2,BL,158.933345415049,way,261142520,42.3603488,-71.1406603,0.41
130,2447,Lomasney Way,Lomasney-Way,yes,3,BL,143.914883784951,way,426456709,42.3644691,-71.0635963,0.41
131,2069,Longfellow Bridge,Longfellow-Bridge,yes,2,SBL,751.1079143087089,way,244444287,42.3615936,-71.0753737,0.3
132,425,Longwood Avenue,Longwood-Avenue,no,3,CL,81.3780142098608,way,301420931,42.3382665,-71.106161,0.41
133,2750,Lovejoy Wharf Harborwalk,Lovejoy-Wharf-Harborwalk,no,1,SUP,155.68900541973102,,,,,
134,215,Main Street,Main-Street,no,3,BL,33.7431157941466,way,8647620,42.3847377,-71.0743171,0.41
135,163,Maitland Street,Maitland-Street,no,3,SLM,108.73715068659,way,8642453,42.347144,-71.101567,0.41
136,2076,Malden Street,Malden-Street,no,3,SLM,35.2759268983383,way,8652311,42.3401342,-71.0684272,0.41
137,1482,Mallard Avenue,Mallard-Avenue,no,2,TC,226.30674066213402,way,320201552,42.2913014,-71.0759357,0.41
138,459,Marcella Street,Marcella-Street,no,2,SLM,205.80824202911,way,8649456,42.321471,-71.094299,0.41
139,302,Marginal Street,Marginal-Street,no,3,SRd,125.92047065828001,way,290287162,42.3639593,-71.0302454,0.41
140,28,Market Street,Market-Street,no,3,BL,24.584262245443696,way,34963601,42.3580348,-71.1479387,0.41
141,1119,Martin Luther King Boulevard,Martin-Luther-King-Boulevard,yes,3,BL,17.7012281481884,,,,,
142,120,Massachusetts Avenue,Massachusetts-Avenue,no,2,SBL,90.1322633136831,way,286489353,42.350064,-71.0890979,0.42
143,2594,Mass Ave Shared-Use Bridge,Mass-Ave-Shared-Use-Bridge,no,1,WALK,161.74307242883498,,,,,
144,2572,MassPike Bike-Ped Bridge,MassPike-Bike-Ped-Bridge,no,1,SUP,244.32621456863498,,,,,
145,292,Maverick Street,Maverick-Street,no,3,BL,172.834640033588,way,591493101,42.3700631,-71.0388361,0.41
146,2595,MBTA Redline Path,MBTA-Redline-Path,no,1,SUC,324.01686655928904,,,,,
147,1238,Mercantile Street,Mercantile-Street,no,4,SLM,68.81608724376879,way,199584098,42.3608488,-71.0529427,0.41
148,300,Meridian Street,Meridian-Street,no,3,CL,117.981566062408,way,591493027,42.375144,-71.039103,0.41
149,2603,Metropolitan Ave Footbridge,Metropolitan-Ave-Footbridge,no,1,WALK,257.264322348691,,,,,
150,273,Milk Street,Milk-Street,no,2,BL,66.4846800655113,way,104210747,42.3573374,-71.0549013,0.61
151,2542,Miller's Creek Path,Miller's-Creek-Path,no,1,SUP,516.904892237441,,,,,
152,2597,Moakley Park Path,Moakley-Park-Path,no,1,SUP,1191.0763690385302,,,,,
153,202,Monsignor Reynolds Way,Monsignor-Reynolds-Way,no,4,SLM,84.2969592287128,way,426470703,42.3403161,-71.0692782,0.51
154,2729,Morrissey Boulevard Bike/Ped Bridge,Morrissey-Boulevard-Bike/Ped-Bridge,no,1,SUP,308.131702681893,,,,,
155,433,Morton Street,Morton-Street,yes,4,BFBL,912.94495340732,node,404724816,42.2806486,-71.0857381,0.47
156,2578,Moss Bank Path,Moss-Bank-Path,no,1,SUP,302.589199767473,,,,,
157,113,Mountfort Street,Mountfort-Street,no,2,SLM,100.807271311845,way,485279628,42.348007,-71.103764,0.41
158,1222,Mount Vernon Street,Mount-Vernon-Street,yes,1,SBL,491.804076719798,way,541860544,42.3208772,-71.0509891,0.51
159,160,Mozart Street,Mozart-Street,no,2,TC,97.7573523818948,way,8650777,42.320834,-71.104624,0.41
160,1088,Museum Road,Museum-Road,no,3,SLM,275.249884827716,way,8651231,42.3385602,-71.0957012,0.41
161,2554,Nashua Street Park Path,Nashua-Street-Park-Path,no,1,SUP,384.488295027361,,,,,
162,284,Neponset Avenue,Neponset-Avenue,no,3,CL,99.3502899903273,way,60239171,42.2854179,-71.0416265,0.42
163,2640,Neponset River Greenway,Neponset-River-Greenway,no,1,SUP,75.8008140146807,way,76611331,42.2791948,-71.05009,0.49
164,2516,Neponset River Trail,Neponset-River-Trail,no,1,SUP,387.974902082472,way,132181996,42.2343189,-71.1226938,0.53
165,2363,New England Avenue,New-England-Avenue,no,2,NW,101.43384142712,way,8652145,42.290726,-71.077999,0.51
166,399,New Washington Street,New-Washington-Street,yes,1,SBL,165.40671648449,way,8646856,42.2725848,-71.0695058,0.41
167,1998,Norfolk Street,Norfolk-Street,no,3,BL,85.4626169409079,way,591278122,42.281649,-71.086975,0.41
168,2748,North Bank Shared-Use Bridge,North-Bank-Shared-Use-Bridge,no,1,SUP,431.11376075764997,,,,,
169,568,North Beverly Street,North-Beverly-Street,no,2,NW-U,90.65989740041461,,,,,
170,298,Northern Avenue,Northern-Avenue,no,4,SLM,80.8151489449757,way,290083775,42.3480331,-71.0369182,0.41
171,1009,North Harvard Street,North-Harvard-Street,no,3,CL,108.68815027187901,way,86295762,42.3684495,-71.1236104,0.51
172,277,North Washington Street,North-Washington-Street,no,4,SLM,48.3278681915943,way,426659112,42.3700328,-71.06081,0.51
173,286,Old Colony Avenue,Old-Colony-Avenue,yes,3,BFBL,22.907889058435803,way,296968945,42.333812,-71.0545479,0.51
174,2023,Old Road,Old-Road,no,3,BL,87.90147822878879,way,285001939,42.3026032,-71.0847756,0.41
175,1420,Old Trail Road,Old-Trail-Road,no,1,SUP,44.1540568650033,way,8647113,42.308671,-71.091258,0.48
176,880,Oliver Street,Oliver-Street,no,4,SLM,123.128062404795,way,8651566,42.3560441,-71.0532149,0.41
177,1817,Otis Street,Otis-Street,no,2,SLM,169.58787886803,way,289631068,42.3547363,-71.0579809,0.41
178,2870,Overbrook Path,Overbrook-Path,no,1,SUP,831.4599436528321,,,,,
179,2310,Overland Street,Overland-Street,no,3,SLM,174.10750033441502,way,327660233,42.3467195,-71.1008498,0.41
180,2733,Overpass,Overpass,no,1,SUP,111.714496607221,way,86479062,42.3476795,-71.0922711,0.51
181,444,Palace Road,Palace-Road,no,1,SLM,128.00651587124702,way,8640507,42.3375409,-71.0999768,0.41
182,2840,Pappas Sidepath,Pappas-Sidepath,no,1,SUP,1132.37331477203,,,,,
183,1045,Park Drive,Park-Drive,no,3,BL,20.048070734996,way,479772694,42.3427452,-71.1032566,0.41
184,2810,Paul Dudley White Charles River Bike Path,Paul-Dudley-White-Charles-River-Bike-Path,no,1,SUP,744.755163056844,,,,,
185,155,Paul Gore Street,Paul-Gore-Street,no,2,TC,97.7513986226266,way,8648743,42.319301,-71.107528,0.51
186,2813,Paul Revere Landing Park,Paul-Revere-Landing-Park,no,1,SRd,168.92441292295499,way,172440085,42.3701282,-71.0623059780046,0.66
187,2832,Paul Revere Park,Paul-Revere-Park,no,1,SUP,168.835114673742,,,,,
188,288,Pearl Street,Pearl-Street,no,4,SLM,89.8438710058006,way,485292839,42.3562498,-71.055075,0.41
189,2739,Pearl Street Extension,Pearl-Street-Extension,no,1,SRd,174.38390212819598,,,,,
190,37,Perkins Street,Perkins-Street,yes,3,BL,105.7031688692,way,8646922,42.3219114,-71.1100666,0.41
191,415,Pierpoint Road,Pierpoint-Road,yes,3,BL,146.321515250904,,,,,
192,2504,Pier Point Road,Pier-Point-Road,no,1,SRd,118.48178370322701,,,,,
193,1703,Playstead Road,Playstead-Road,no,1,SRd,691.032929811701,way,504665060,42.309276,-71.094059,0.41
194,601,Post Office Square,Post-Office-Square,no,3,BL,124.06280180371701,way,8648451,42.3574875,-71.0563285,0.51
195,271,Purchase Street,Purchase-Street,no,2,BL,21.12264800411,way,591217318,42.3544781,-71.0534469,0.41
196,230,Quincy Street,Quincy-Street,no,3,SLM,142.48475992038001,way,8649656,42.310303,-71.067843,0.41
197,2641,Readville to Neponset,Readville-to-Neponset,no,1,SUP,116.924086366572,,,,,
198,458,Ritchie Street,Ritchie-Street,no,2,SLM,249.261158098036,way,8646073,42.322028,-71.096976,0.41
199,49,River Street,River-Street,no,3,CL,52.8132654068047,way,211853001,42.2678342,-71.0933535,0.41
200,2525,Rooney Rock Path,Rooney-Rock-Path,no,1,SUP,1668.66374540183,,,,,
201,2263,Rossmore Street,Rossmore-Street,no,2,TC,304.506027046516,way,312613641,42.3051952,-71.108198407258,0.31
202,2010,Ruggles Street,Ruggles-Street,no,3,SLM,52.96712458690371,way,426493703,42.3375516,-71.0951983,0.41
203,2833,Rutherford Trail Project,Rutherford-Trail-Project,no,1,SUP,26.668543781915698,,,,,
204,440,Saint Alphonsus Street,Saint-Alphonsus-Street,no,3,BL,219.79853693355,way,301468440,42.3353816,-71.09982,0.51
205,282,Salem Street,Salem-Street,no,1,NW,42.4635199393664,way,63107745,42.3664741,-71.0546855,0.41
206,331,Saratoga Street,Saratoga-Street,no,3,BL,51.3601667370487,way,448610072,42.3863519,-71.0058908,0.41
207,2783,Saratoga Street Bridge,Saratoga-Street-Bridge,no,3,BL,117.89605204360501,way,448610072,42.3863519,-71.0058908,0.41
208,295,Seaport Boulevard,Seaport-Boulevard,no,4,SLM,147.71942012158001,way,427635744,42.3546936,-71.0513353,0.41
209,91,Seaver Street,Seaver-Street,yes,3,BFBL,246.932550352589,way,591278011,42.308054,-71.089603,0.41
210,2511,Silber Way Shared-Use Bridge,Silber-Way-Shared-Use-Bridge,no,1,WALK,163.693422960982,,,,,
211,2552,Southbay Harbor Trail,Southbay-Harbor-Trail,no,1,SUP,595.5795464391381,,,,,
212,2826,South Bay Harbor Trail,South-Bay-Harbor-Trail,no,1,SUP,478.38143081675696,way,660628019,42.3548658,-71.0442829,0.58
213,2934,South Campus Drive,South-Campus-Drive,no,1,SBL,197.65488615773899,,,,,
214,1153,Southern Avenue,Southern-Avenue,no,2,TC,91.345612366929,way,8646236,42.290215,-71.074928,0.41
215,54,South Huntington Avenue,South-Huntington-Avenue,no,2,BL,97.38600525803619,way,485257980,42.3300757,-71.111291,0.51
216,82,South Street,South-Street,no,3,SLM,24.883146324295897,way,42512002,42.3398175,-71.1575632,0.49
217,2558,South Street Path,South-Street-Path,no,1,SUP,156.79989234278298,way,42512002,42.3398175,-71.1575632,0.49
218,2520,Southwest Corridor,Southwest-Corridor,no,1,SUC,1237.3066376800698,way,29863508,42.30237525,-71.1150222275858,0.31
219,2499,Staniford,Staniford,yes,3,BL,55.816768152232704,way,426456745,42.3637254,-71.0635134,0.31
220,2484,Staniford Street,Staniford-Street,no,1,SBL,137.349100722044,way,426456745,42.3637254,-71.0635134,0.41
221,214,St James Avenue,St-James-Avenue,no,4,SLM,74.8875235781912,way,591236019,42.349644,-71.0756182,0.51
222,2523,Stony Brook Path,Stony-Brook-Path,no,1,SUP,1834.1520797994,,,,,
223,2588,Stony Brook Reservation Trail,Stony-Brook-Reservation-Trail,no,1,SUP,52.444288401437504,way,29859850,42.26093765,-71.1395156818709,0.41
224,1142,Stuart Street,Stuart-Street,no,3,BL,251.12597564346,way,591236027,42.347965,-71.0779367,0.41
225,1144,Sullivan Square,Sullivan-Square,no,4,BFBL,67.3346795663597,node,69505297,42.3843004,-71.0770317,0.31
226,2404,Summer Street,Summer-Street,no,1,SRd,109.402288346933,way,8648094,42.3446018,-71.0394271,0.41
227,267,Surface Artery,Surface-Artery,no,3,BL,20.3283917415763,node,1399796278,42.3504038,-71.0597395,0.31
228,2022,Talbot Avenue,Talbot-Avenue,no,3,BL,347.514846658992,way,570200605,42.2939592,-71.0847041,0.41
229,296,Taylor Street,Taylor-Street,no,1,SUP,217.499507633546,way,8647813,42.287054,-71.039882,0.41
230,2517,Tenean Beach Path,Tenean-Beach-Path,no,1,SUP,556.101665780516,,,,,
231,1587,Tenean Street,Tenean-Street,no,2,NW-U,184.424210257719,way,8649941,42.2892813,-71.041955,0.41
232,460,Thornton Street,Thornton-Street,no,1,SLM,74.11045760778751,way,485257982,42.321747,-71.093239,0.41
233,109,Tremont Street,Tremont-Street,no,3,SLM,162.159609426307,way,138827717,42.3582926,-71.0602525,0.67
234,1990,Truman Highway,Truman-Highway,no,4,BFBL,127.012881122529,,,,,
235,2567,Truman Highway Sidepath,Truman-Highway-Sidepath,no,1,SUP,1379.25744278232,,,,,
236,1395,Ukraine Way,Ukraine-Way,yes,3,BL,119.323373944729,way,139333583,42.298091,-71.1154154,0.41
237,2290,Valentine Street,Valentine-Street,no,1,SLM,108.193005712874,way,485257983,42.322554,-71.093106,0.41
238,3,Veterans Of Foreign Wars Parkway,Veterans-Of-Foreign-Wars-Parkway,yes,3,BL,109.76653353431,way,426634818,42.290481,-71.168107,0.71
239,81,Walk Hill Street,Walk-Hill-Street,no,3,SLM,110.073950558968,way,649230086,42.284538,-71.102694,0.51
240,2008,Walnut Avenue,Walnut-Avenue,no,3,SLM,104.994684264746,way,591278014,42.323999,-71.082702,0.41
241,1995,Walnut Entrance,Walnut-Entrance,no,1,SUP,66.9763358821686,way,8652406,42.311637,-71.096404,0.39
242,63,Walter Street,Walter-Street,no,3,BL,22.205496206649,way,591277994,42.2959968,-71.1294206,0.41
243,2027,Warren Street,Warren-Street,no,3,SLM,87.13344727411379,node,69489300,42.3484068,-71.140445,0.47
244,1996,Washington Street,Washington-Street,no,3,SLM,24.967502846522603,node,69485017,42.3440542,-71.1426459,0.46
245,2135,Water Street,Water-Street,no,2,NW-U,10.995310541715698,way,426489348,42.3575841,-71.0564128,0.41
246,201,West Dedham Street,West-Dedham-Street,no,4,CL,43.323702966877605,way,8640321,42.341709,-71.07256,0.51
247,26,Western Avenue,Western-Avenue,no,3,CL,80.1851148948672,way,541013777,42.361545,-71.1462272,0.41
248,119,Westland Avenue,Westland-Avenue,no,1,SBL,204.59452605535301,way,426623435,42.3440103,-71.0901672,0.41
249,1483,Whitfield Street,Whitfield-Street,no,2,TC,62.4892436981153,way,320201553,42.2903553,-71.0738581,0.41
250,1224,William Day Boulevard,William-Day-Boulevard,no,3,BFBL,824.4901042596131,,,,,
251,97,Williams Street,Williams-Street,no,2,TC,96.25075507403861,way,148495801,42.3048438,-71.1057102,0.41
252,1114,Willowwood Street,Willowwood-Street,no,1,NW,97.37726814893959,way,8644290,42.28451,-71.086218,0.41
253,330,Winship Street,Winship-Street,no,3,BL,86.95049721807051,way,149701300,42.3490448,-71.1506574,0.41
254,2406,Winter Street,Winter-Street,no,1,SRd,14.3045537871257,way,435347908,42.3080665,-71.0625902,0.41
255,162,Wyman Street,Wyman-Street,no,2,TC,52.5479468088667,way,8648821,42.320366,-71.105214,0.41
256,2543,Zakim Bridge Path,Zakim-Bridge-Path,no,1,SUC,251.210222869286,,,,,
