longitude,latitude,id,name,station_name_URI
-71.10061883950203,42.34011512227757,3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,Colleges-of-the-Fenway
-71.0696160000585,42.3453920000846,4,Tremont St at E Berkeley St,Tremont-St-at-E-Berkeley-St
-71.09017900015567,42.341813999823096,5,Northeastern University - North Parking Lot,Northeastern-University
-71.06520965669037,42.361304069814715,6,Cambridge St at Joy St,Cambridge-St-at-Joy-St
-71.04388475407822,42.35294080215376,7,Fan Pier,Fan-Pier
-71.13731300034387,42.35333399968179,8,Union Square - Brighton Ave at Cambridge St,Union-Square
-71.1156389998359,42.35124600010773,9,Commonwealth Ave at Buick St,Commonwealth-Ave-at-Buick-St
-71.10827900030516,42.350405999920135,10,B.U. Central - 725 Comm. Ave.,B.U.-Central
-71.10650000007269,42.338628999791496,11,Longwood Ave at Binney St,Longwood-Ave-at-Binney-St
-71.08801916275175,42.336282398366976,12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,Ruggles-T-Stop
-71.07308900013463,42.33643699972224,13,Boston Medical Center - E Concord St at Harrison Ave,Boston-Medical-Center
-71.10286116560523,42.33741748432907,14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,HMS/HSPH
-71.13776206995102,42.36154570788763,15,Brighton Mills - 370 Western Ave,Brighton-Mills
-71.07657015332028,42.34807412347183,16,Back Bay T Stop - Dartmouth St at Stuart St,Back-Bay-T-Stop
-71.11923300028586,42.36506399983371,17,Soldiers Field Park - 111 Western Ave,Soldiers-Field-Park
-71.10530099979836,42.34724100030415,19,Park Dr at Buswell St,Park-Dr-at-Buswell-St
-71.05142980835413,42.35991176114246,20,Aquarium T Stop - 200 Atlantic Ave,Aquarium-T-Stop
-71.08257799970221,42.34595899997871,21,Prudential Center - Belvedere St,Prudential-Center
-71.05554700020197,42.35217500030547,22,South Station - 700 Atlantic Ave,South-Station
-71.05762900038313,42.35892000021675,23,Boston City Hall - 28 State St,Boston-City-Hall
-71.04436084590746,42.35148193431008,24,Seaport Square - Seaport Blvd at Northern Ave,Seaport-Square
-71.0768469997178,42.341331999905215,25,South End Library - Tremont St at W Newton St,South-End-Library
-71.06892200029753,42.34152199976577,26,Washington St at Waltham St,Washington-St-at-Waltham-St
-71.09517100017328,42.331184000239105,27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,Roxbury-Crossing-T-Stop
-71.12456500006209,42.3637319997762,29,Innovation Lab - 125 Western Ave at Batten Way,Innovation-Lab
-71.10507935307841,42.334397811689314,30,Brigham Circle - Francis St at Huntington Ave,Brigham-Circle
-71.04199782036605,42.34896049740313,31,Seaport Hotel - Congress St at Seaport Ln,Seaport-Hotel
-71.10169708733756,42.345194289577165,32,Landmark Center - Brookline Ave at Park Dr,Landmark-Center
-71.09700899995698,42.34870600017342,33,Kenmore Square,Kenmore-Square
-71.05825602984136,42.35530156089461,35,Arch St at Franklin St,Arch-St-at-Franklin-St
-71.07732653658614,42.34976701005909,36,Copley Square - Dartmouth St at Boylston St,Copley-Square
-71.1467353997146,42.357329218922075,37,New Balance - 20 Guest St,New-Balance
-71.07404082985686,42.33851460200026,39,Washington St at Rutland St,Washington-St-at-Rutland-St
-71.05087700039964,42.36387099994983,40,Lewis Wharf at Atlantic Ave,Lewis-Wharf-at-Atlantic-Ave
-71.12383100011817,42.352261000100256,41,Packard's Corner - Commonwealth Ave at Brighton Ave,Packard's-Corner
-71.07062700001185,42.35203300010876,42,Boylston St at Arlington St,Boylston-St-at-Arlington-St
-71.0506990001244,42.3571430001515,43,Rowes Wharf at Atlantic Ave,Rowes-Wharf-at-Atlantic-Ave
-71.05745199993282,42.36061300025432,44,Congress St at North St,Congress-St-at-North-St
-71.09785348190108,42.34468084035572,45,Yawkey Way at Boylston St.,Yawkey-Way-at-Boylston-St.
-71.08582377452048,42.34366582419455,46,Christian Science Plaza - Massachusetts Ave at Westland Ave,Christian-Science-Plaza
-71.05606699988564,42.362811000115244,47,Cross St at Hanover St,Cross-St-at-Hanover-St
-71.05540699956155,42.35675500028852,48,Post Office Square - Pearl St at Milk St,Post-Office-Square
-71.06628899957222,42.3511460003105,49,Stuart St at Charles St,Stuart-St-at-Charles-St
-71.0732924936993,42.35114198249671,50,Boylston St at Berkeley St,Boylston-St-at-Berkeley-St
-71.07903778587989,42.33509899281829,51,Washington St at Lenox St,Washington-St-at-Lenox-St
-71.08595399969396,42.34871699979582,52,Newbury St at Hereford St,Newbury-St-at-Hereford-St
-71.08981087773876,42.35082680637814,53,Beacon St at Massachusetts Ave,Beacon-St-at-Massachusetts-Ave
-71.06334799977367,42.354978999819416,54,Tremont St at West St,Tremont-St-at-West-St
-71.08808799975367,42.34726499979584,55,Boylston St at Massachusetts Ave,Boylston-St-at-Massachusetts-Ave
-71.08416482783751,42.328540462988286,56,Dudley Square - Dudley St at Warren St,Dudley-Square
-71.08138847934906,42.340542615652126,57,Columbus Ave at Massachusetts Ave,Columbus-Ave-at-Massachusetts-Ave
-71.07284188258313,42.355549323362595,58,Beacon St at Arlington St,Beacon-St-at-Arlington-St
-71.05936699970941,42.351355999767314,59,Chinatown Gate Plaza,Chinatown-Gate-Plaza
-71.0709281269732,42.360714448625295,60,Charles Circle - Charles St at Cambridge St,Charles-Circle
-71.08238299970853,42.34876200010223,61,Boylston St at Fairfield St,Boylston-St-at-Fairfield-St
-71.05737626566616,42.34404051019572,63,Dorchester Ave at Gillette Park,Dorchester-Ave-at-Gillette-Park
-71.04930013458082,42.35100449570164,64,Congress St at Sleeper St,Congress-St-at-Sleeper-St
-71.04535996923444,42.347763453913934,65,Boston Convention and Exhibition Center - Summer St at West Side Dr,Boston-Convention-and-Exhibition-Center
-71.13394662759703,42.34852014556647,66,Allston Green District - Griggs St at Commonwealth Ave,Allston-Green-District
-71.09319799977204,42.35810000025655,67,MIT at Mass Ave / Amherst St,MIT-at-Mass-Ave-/-Amherst-St
-71.10309999979151,42.3650699999973,68,Central Square at Mass Ave / Essex St,Central-Square-at-Mass-Ave-/-Essex-St
-71.12333800019867,42.341597999947595,69,Coolidge Corner - Beacon St @ Centre St,Coolidge-Corner
-71.122269630238,42.37199165395192,70,Harvard Kennedy School at Bennett St / Eliot St,Harvard-Kennedy-School-at-Bennett-St-/-Eliot-St
-71.10759300004182,42.3834050001727,71,Conway Park - Somerville Avenue,Conway-Park
-71.0841050000396,42.36261299990591,72,One Broadway / Kendall Sq at Main St / 3rd St,One-Broadway-/-Kendall-Sq-at-Main-St-/-3rd-St
-71.12088600012164,42.37323100017124,73,Harvard Square at Brattle St / Eliot St,Harvard-Square-at-Brattle-St-/-Eliot-St
-71.11857899980957,42.37326799989992,74,Harvard Square at Mass Ave/ Dunster,Harvard-Square-at-Mass-Ave/-Dunster
-71.10057324191654,42.36346469287681,75,Lafayette Square at Mass Ave / Main St / Columbia St,Lafayette-Square-at-Mass-Ave-/-Main-St-/-Columbia-St
-71.10549499996712,42.366425999702955,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,Central-Sq-Post-Office-/-Cambridge-City-Hall-at-Mass-Ave-/-Pleasant-St
-71.09812000036776,42.386843999871424,77,Somerville City Hall,Somerville-City-Hall
-71.09531900031129,42.37963699996065,78,Union Square - Somerville,Union-Square
-71.10566800021948,42.37841999993648,79,Beacon St at Washington / Kirkland,Beacon-St-at-Washington-/-Kirkland
-71.09205260017409,42.36196220027543,80,MIT Stata Center at Vassar St / Main St,MIT-Stata-Center-at-Vassar-St-/-Main-St
-71.06267900012708,42.35240899982682,81,Boylston St at Washington St,Boylston-St-at-Washington-St
-71.13492999986381,42.33933500024971,82,Washington Square at Washington St. / Beacon St.,Washington-Square-at-Washington-St.-/-Beacon-St.
-71.07647199979907,42.36698099971367,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,CambridgeSide-Galleria
-71.04892699956461,42.37833800025848,85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,Spaulding-Rehabilitation-Hospital
-71.11421399960577,42.36662099983493,87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,Harvard-University-Housing
-71.10142699986424,42.37403500005651,88,Inman Square at Vellucci Plaza / Hampshire St,Inman-Square-at-Vellucci-Plaza-/-Hampshire-St
-71.11994499959017,42.379010999781784,89,Harvard Law School at Mass Ave / Jarvis St,Harvard-Law-School-at-Mass-Ave-/-Jarvis-St
-71.07652899970047,42.37067699994005,90,Lechmere Station at Cambridge St / First St,Lechmere-Station-at-Cambridge-St-/-First-St
-71.09168999970123,42.36627700023572,91,One Kendall Square at Hampshire St / Portland St,One-Kendall-Square-at-Hampshire-St-/-Portland-St
-71.04126900010806,42.31450700029359,92,University of Massachusetts Boston - Integrated Sciences Complex,University-of-Massachusetts-Boston
-71.05118036236941,42.32033973493953,93,JFK/UMass T Stop,JFK/UMass-T-Stop
-71.06460800014737,42.37560300024102,94,Main St at Austin St,Main-St-at-Austin-St
-71.09444499972696,42.37296899976476,95,Cambridge St - at Columbia St / Webster Ave,Cambridge-St
-71.11107500033879,42.37337900028252,96,Cambridge Main Library at Broadway / Trowbridge St,Cambridge-Main-Library-at-Broadway-/-Trowbridge-St
-71.11714124709565,42.36919031772533,97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,Harvard-University-River-Houses-at-DeWolfe-St-/-Cowperthwaite-St
-71.06029200034736,42.37184800022063,98,Warren St at Chelsea St,Warren-St-at-Chelsea-St
-71.11334099974468,42.385581999752645,99,Wilson Square,Wilson-Square
-71.12302400037932,42.39696900011136,100,Davis Square,Davis-Square
-71.11677199998799,42.40087699974544,102,Powder House Circle - Nathan Tufts Park,Powder-House-Circle
-71.1283739996989,42.34656300025696,103,JFK Crossing at Harvard St. / Thorndike St.,JFK-Crossing-at-Harvard-St.-/-Thorndike-St.
-71.1251070003854,42.38028700002307,104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,Harvard-University-Radcliffe-Quadrangle-at-Shepard-St-/-Garden-St
-71.11387163368467,42.35721850350003,105,Lower Cambridgeport at Magazine St/Riverside Rd,Lower-Cambridgeport-at-Magazine-St/Riverside-Rd
-71.07535399971559,42.3253329997708,106,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,Dudley-Town-Common
-71.08821999999815,42.362499999831954,107,Ames St at Main St,Ames-St-at-Main-St
-71.11686499987442,42.377944999675975,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,Harvard-University-/-SEAS-Cruft-Pierce-Halls-at-29-Oxford-St
-71.0644666852717,42.36590788469238,109,TD Garden - West End Park,TD-Garden
-71.1140250003582,42.37636899968438,110,Harvard University Gund Hall at Quincy St / Kirkland S,Harvard-University-Gund-Hall-at-Quincy-St-/-Kirkland-S
-71.12341299964342,42.404489999941575,111,Packard Ave / Powderhouse Blvd,Packard-Ave-/-Powderhouse-Blvd
-71.13244599999973,42.406302000031495,112,Clarendon Hill at Broadway,Clarendon-Hill-at-Broadway
-71.05701684972098,42.33047365072533,113,Andrew T Stop - Dorchester Ave at Dexter St,Andrew-T-Stop
-71.12690800035918,42.40276299991644,114,Teele Square at 239 Holland St,Teele-Square-at-239-Holland-St
-71.11908400032296,42.38799500026945,115,Porter Square Station,Porter-Square-Station
-71.10441200004375,42.370802999960844,116,359 Broadway - Broadway at Fayette Street,359-Broadway
-71.08638800006221,42.366095000063936,117,Binney St / Sixth St,Binney-St-/-Sixth-St
-71.13051600015453,42.39782800013164,118,Linear Park - Mass. Ave. at Cameron Ave. ,Linear-Park
-71.03877000017535,42.33574099977888,119,South Boston Library - 646 E Broadway,South-Boston-Library
-71.069848999687,42.356052000129864,120,Charles st and Beacon St,Charles-st-and-Beacon-St
-71.04585900044275,42.33569299995681,121,W Broadway at Dorchester St,W-Broadway-at-Dorchester-St
-71.10069399974523,42.34573300015023,122,Burlington Ave at Brookline Ave,Burlington-Ave-at-Brookline-Ave
-71.11413999998591,42.313155999852775,123,JP Center,JP-Center
-71.11542999959853,42.30905399987985,124,Curtis Hall - South St at Centre St,Curtis-Hall
-71.11188411740676,42.320902962900036,125,Hyde Square - Barbara St at Centre St,Hyde-Square
-71.09863400020366,42.31569200020615,126,Egleston Square - Atherton St at Washington St,Egleston-Square
-71.06198000034324,42.3205609999201,128,E Cottage St at Columbia Rd,E-Cottage-St-at-Columbia-Rd
-71.05660500001099,42.377021999905715,129,Hayes Square - Vine St at Moulton St,Hayes-Square
-71.0653630000077,42.317283000171514,130,Upham's Corner,Upham's-Corner
-71.10014140648808,42.322931171854464,131,Jackson Square T Stop,Jackson-Square-T-Stop
-71.10734100014675,42.31057899972633,133,Green Street T Stop - Green St at Amory St,Green-Street-T-Stop
-71.07654999961687,42.35041299997364,134,Boylston St at Dartmouth St,Boylston-St-at-Dartmouth-St
-71.02866399994141,42.344827000201775,135,ID Building East,ID-Building-East
-71.03161399996083,42.344795999765175,136,ID Building West,ID-Building-West
-71.10781800017271,42.39836499969379,137,Magoun Square at Trum Field,Magoun-Square-at-Trum-Field
-71.0664979998096,42.32659899974831,138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,Newmarket-Square-T-Stop
-71.10809952050467,42.36178043983622,139,Dana Park,Dana-Park
-71.1327880003065,42.38896600027909,140,Danehy Park,Danehy-Park
-71.0821679232666,42.36356015824002,141,Kendall Street,Kendall-Street
-71.13945900009914,42.39610500017628,142,Alewife Station at Russell Field,Alewife-Station-at-Russell-Field
-71.06995699964203,42.36988500027946,143,EF - North Point Park,EF
-71.12904200041888,42.3927659997044,145,Rindge Avenue - O'Neill Library,Rindge-Avenue
-71.02373899987096,42.33644800016325,146,Murphy Skating Rink - 1880 Day Blvd,Murphy-Skating-Rink
-71.12916399971931,42.363795999751105,149,175 N Harvard St,175-N-Harvard-St
-71.05260800005321,42.344136999674355,150,State Street at Channel Center,State-Street-at-Channel-Center
-71.05216299981429,42.358155000086754,151,Surface Rd at India St,Surface-Rd-at-India-St
-71.06318700011518,42.34590099976534,152,Ink Block - Harrison Ave at Herald St,Ink-Block
-71.11089709977655,42.3279726996723,159,S Huntington Ave at Heath St,S-Huntington-Ave-at-Heath-St
-71.09627097825555,42.33758601082336,160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,Wentworth-Institute-of-Technology
-71.05144320043838,42.33910849985129,161,W Broadway at D St,W-Broadway-at-D-St
-71.09222500035185,42.30979600023298,162,Franklin Park - Seaver St at Humbolt Ave,Franklin-Park
-71.04402400013379,42.34479200013604,163,The Lawn on D,The-Lawn-on-D
-71.05666399956222,42.31764200001611,167,Ryan Playground - Dorchester Ave at Harbor View St,Ryan-Playground
-71.06860699975496,42.3789649998744,169,Edwards Playground - Main St at Eden St,Edwards-Playground
-71.08534699997163,42.30346900014823,170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,Franklin-Park-Zoo
-71.06905996805045,42.37408991426444,171,Bunker Hill Community College,Bunker-Hill-Community-College
-71.05390000021397,42.310599999899345,173,Savin Hill T Stop - S Sydney St at Bay St,Savin-Hill-T-Stop
-71.16031676528883,42.3489528465609,174,Washington St at Brock St,Washington-St-at-Brock-St
-71.15027189271501,42.34894857233949,175,Brighton Center - Washington St at Cambridge St,Brighton-Center
-71.11901879341312,42.38674802051295,176,Lesley University,Lesley-University
-71.10006093989651,42.36264779092052,177,University Park,University-Park
-71.10129475617632,42.35957320109852,178,MIT Pacific St at Purrington St,MIT-Pacific-St-at-Purrington-St
-71.10394477817964,42.35560121336724,179,MIT Vassar St,MIT-Vassar-St
-71.13320231409531,42.37478628731895,180,Mt Auburn,Mt-Auburn
-71.07116281992602,42.36769018016528,182,Museum of Science,Museum-of-Science
-71.1426061390009,42.39558845683657,183,Alewife MBTA at Steel Place,Alewife-MBTA-at-Steel-Place
-71.10393404960018,42.35775309496191,184,Sidney Research Campus/ Erie Street at Waverly,Sidney-Research-Campus/-Erie-Street-at-Waverly
-71.0827714204576,42.365444861072646,185,Third at Binney,Third-at-Binney
-71.03764000039632,42.348100000194634,186,Congress St at Northern Ave,Congress-St-at-Northern-Ave
-71.08495473892474,42.36242784288397,189,Kendall T,Kendall-T
-71.06426300036587,42.3656730002409,190,Nashua Street at Red Auerbach Way,Nashua-Street-at-Red-Auerbach-Way
-71.05318100033867,42.35465900019371,192,Purchase St at Pearl St,Purchase-St-at-Pearl-St
-71.11658334749013,42.33289074065805,193,Brookline Village - Station Street @ MBTA,Brookline-Village
-71.07828140261402,42.38614141138322,194,Broadway St at Mt Pleasant St,Broadway-St-at-Mt-Pleasant-St
-71.07202649078287,42.372059701144956,195,Brian P. Murphy Staircase at Child Street,Brian-P.-Murphy-Staircase-at-Child-Street
-71.08243078020018,42.31787329377875,196,Roxbury YMCA - Warren St at MLK Blvd,Roxbury-YMCA
-71.09126061218194,42.321438142156126,197,MLK Blvd at Washington St,MLK-Blvd-at-Washington-St
-71.06978148231023,42.318697341514444,199,Upham's Corner T Stop - Magnolia St at Dudley St,Upham's-Corner-T-Stop
-71.08119799967791,42.33281699976247,200,Washington St at Melnea Cass Blvd,Washington-St-at-Melnea-Cass-Blvd
-71.09194599979428,42.31690199986511,201,NCAAA - Walnut Ave at Crawford St,NCAAA
-71.0809519996306,42.307910000205936,202,Grove Hall Library - 41 Geneva Ave,Grove-Hall-Library
-71.07289999998875,42.30957200025839,203,Columbia Rd at Ceylon St,Columbia-Rd-at-Ceylon-St
-71.08323499965324,42.32408100021265,204,Walnut Ave at Warren St,Walnut-Ave-at-Warren-St
-71.06512248507352,42.30785224259499,205,Bowdoin St at Quincy St,Bowdoin-St-at-Quincy-St
-71.15022599958377,42.35483999988967,207,Faneuil St at Market St,Faneuil-St-at-Market-St
-71.16649100032261,42.35056999973534,208,Oak Square - 615 Washington St,Oak-Square
-71.02744799994863,42.37977200005252,209,Chelsea St at Saratoga St,Chelsea-St-at-Saratoga-St
-71.0161203151828,42.38337841870922,210,Bennington St at Byron St,Bennington-St-at-Byron-St
-71.03625655173964,42.365431545965286,211,Piers Park,Piers-Park
-71.03977829260644,42.36884408293348,212,Maverick Square - Lewis Mall,Maverick-Square
-71.03943100032436,42.369535999747974,213,East Boston Neighborhood Health Center - 20 Maverick Square,East-Boston-Neighborhood-Health-Center
-71.03130400033943,42.375339000269136,214,Airport T Stop - Bremen St at Brooks St,Airport-T-Stop
-71.0442009996858,42.37074399995098,215,The Eddy - New St at Sumner St,The-Eddy
-71.03024303878489,42.382403776961304,216,Glendon St at Condor St,Glendon-St-at-Condor-St
-71.00609800020408,42.3867810000602,217,Orient Heights T Stop - Bennington St at Saratoga St,Orient-Heights-T-Stop
-71.04569256328186,42.35158600114931,218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,Watermark-Seaport
-71.03807777189215,42.37430732287656,219,Central Square - East Boston,Central-Square
-71.11305356041332,42.372508650297725,221,Verizon Innovation Hub 10 Ware Street,Verizon-Innovation-Hub-10-Ware-Street
-71.14347895111412,42.38267827509893,224,Fresh Pond Reservation,Fresh-Pond-Reservation
-71.121262460701,42.35154734820824,226,Commonwealth Ave At Babcock St,Commonwealth-Ave-At-Babcock-St
-71.10057592428596,42.34949599496042,227,Silber Way,Silber-Way
